NZ_JADKZI010000002.1:448445-468563	NZ_JADKZI010000002.1:448445-468563
NZ_WJBB01000011.1:78652-92827	NZ_WJBB01000011.1:78652-92827
NZ_WJBB01000011.1:78652-92827	NZ_RXYA01000011.1:72830-87005
NZ_RXHQ01000004.1:110366-127370	NZ_RXHQ01000004.1:110366-127370
NZ_WJBE01000008.1:82059-96357	NZ_WJBE01000008.1:82059-96357
NC_013921.1:1057801-1075115	NC_013921.1:1057801-1075115
NZ_CP042243.1:1374749-1392241	NZ_CP042243.1:1374749-1392241
NZ_HG529490.1:551686-574230	NZ_HG529490.1:551686-574230
NZ_SUMG01000014.1:4602-21102	NZ_SUMG01000014.1:4602-21102
NZ_FNQE01000022.1:19382-36911	NZ_FNQE01000022.1:19382-36911
NZ_AMQH01000006.1:369099-386023	NZ_AMQH01000006.1:369099-386023
NZ_JASKYN010000007.1:16045-40390	NZ_JASKYN010000007.1:16045-40390
NZ_MZGX01000020.1:5349-23459	NZ_MZGX01000020.1:5349-23459
NZ_MZGV01000008.1:57285-74336	NZ_MZGV01000008.1:57285-74336
NZ_OZ223661.1:960803-981068	NZ_OZ223661.1:960803-981068
NZ_CABFVD010000001.1:109358-126386	NZ_CABFVD010000001.1:109358-126386
NZ_UYZY01000004.1:495079-509846	NZ_UYZY01000004.1:495079-509846
NZ_LGTC01000001.1:788877-807891	NZ_LGTC01000001.1:788877-807891
NZ_JAGE01000001.1:3476939-3494673	NZ_JAGE01000001.1:3476939-3494673
NZ_CP172402.1:1936133-1952968	NZ_CP172402.1:1936133-1952968
NZ_UFWZ01000001.1:1892408-1909322	NZ_UFWZ01000001.1:1892408-1909322
NZ_UFWZ01000001.1:1892408-1909322	NZ_JNLN01000001.1:2864230-2881146
NZ_CP054394.1:1656750-1672083	NZ_CP054394.1:1656750-1672083
NZ_JBJHZY010000001.1:1487113-1504028	NZ_JBJHZY010000001.1:1487113-1504028
NZ_NFLU01000008.1:18861-42995	NZ_NFLU01000008.1:18861-42995
NZ_FQXP01000013.1:37091-54599	NZ_FQXP01000013.1:37091-54599
NZ_JACOEA010000001.1:375999-392212	NZ_JACOEA010000001.1:375999-392212
NZ_FQZV01000003.1:21074-38619	NZ_FQZV01000003.1:21074-38619
NZ_JAUONW010000040.1:91325-107794	NZ_JAUONW010000040.1:91325-107794
NZ_FZOJ01000008.1:54838-72445	NZ_FZOJ01000008.1:54838-72445
NZ_JAJNOR010000002.1:148101-162808	NZ_JAJNOR010000002.1:148101-162808
NZ_JAJNOR010000002.1:148101-162808	NZ_CP060634.1:1419268-1433975
NZ_CP176625.1:3461586-3475808	NZ_CP176625.1:3461586-3475808
NZ_CP176625.1:3461586-3475808	NZ_LR215983.1:2995409-3009636
NZ_CP176625.1:3461586-3475808	NZ_CP029487.1:3960629-3974857
NZ_BAAACP010000006.1:135604-151307	NZ_BAAACP010000006.1:135604-151307
NZ_CP078093.1:2368195-2385631	NZ_CP078093.1:2368195-2385631
NZ_PKUU01000024.1:73223-87920	NZ_PKUU01000024.1:73223-87920
NZ_QKMR01000014.1:14947-33092	NZ_QKMR01000014.1:14947-33092
NZ_CALPCP010000015.1:52561-69144	NZ_CALPCP010000015.1:52561-69144
NZ_SDOZ01000003.1:229085-247035	NZ_SDOZ01000003.1:229085-247035
NZ_CP173187.2:2735151-2749353	NZ_CP173187.2:2735151-2749353
NZ_LITT01000004.1:102564-119493	NZ_LITT01000004.1:102564-119493
NZ_LITT01000004.1:102564-119493	NC_014328.1:3682411-3699350
NZ_LITT01000004.1:102564-119493	NZ_CP020473.1:1391624-1408563
NZ_LITT01000004.1:102564-119493	NZ_CP029758.2:3631555-3648493
NZ_BBCG01000019.1:12620-26498	NZ_BBCG01000019.1:12620-26498
NZ_LXFF01000014.1:12687-29127	NZ_LXFF01000014.1:12687-29127
NC_010320.1:1484001-1501313	NC_010320.1:1484001-1501313
NZ_FNID01000019.1:17067-31967	NZ_FNID01000019.1:17067-31967
NZ_CP009687.1:1785987-1803651	NZ_CP009687.1:1785987-1803651
NZ_LT629945.1:2218999-2233866	NZ_LT629945.1:2218999-2233866
NZ_BRPJ01000046.1:16987-31755	NZ_BRPJ01000046.1:16987-31755
NZ_CABKRL010000001.1:757143-774229	NZ_CABKRL010000001.1:757143-774229
NZ_CABKRL010000001.1:757143-774229	NZ_JAAGPU010000003.1:65116-82211
NZ_JADNOJ010000005.1:100647-123296	NZ_JADNOJ010000005.1:100647-123296
NZ_JBBMFK010000012.1:51093-65928	NZ_JBBMFK010000012.1:51093-65928
NZ_JBCLMT010000008.1:79341-94468	NZ_JBCLMT010000008.1:79341-94468
NZ_JAULJF010000005.1:3514-20836	NZ_JAULJF010000005.1:3514-20836
NZ_BROD01000001.1:1370321-1387172	NZ_BROD01000001.1:1370321-1387172
NZ_JAOQJH010000006.1:94499-109312	NZ_JAOQJH010000006.1:94499-109312
NZ_LRVM01000006.1:140605-157022	NZ_LRVM01000006.1:140605-157022
NZ_AP031438.1:1466174-1481774	NZ_AP031438.1:1466174-1481774
NZ_QWEK01000015.1:65644-80922	NZ_QWEK01000015.1:65644-80922
NZ_LKET01000028.1:134088-150969	NZ_LKET01000028.1:134088-150969
NZ_CP127161.1:2338316-2355915	NZ_CP127161.1:2338316-2355915
NZ_FQXM01000004.1:223634-240367	NZ_FQXM01000004.1:223634-240367
NZ_SLWV01000001.1:69936-87410	NZ_SLWV01000001.1:69936-87410
NZ_JAFBDT010000006.1:72753-89673	NZ_JAFBDT010000006.1:72753-89673
NZ_CP058561.1:4794268-4811533	NZ_CP058561.1:4794268-4811533
NZ_VTPS01000001.1:187334-203746	NZ_VTPS01000001.1:187334-203746
NC_016627.1:2433094-2447626	NC_016627.1:2433094-2447626
NZ_CP060696.1:1386879-1401903	NZ_CP060696.1:1386879-1401903
NZ_CP159485.1:2055243-2077285	NZ_CP159485.1:2055243-2077285
NZ_CP035280.1:847020-863861	NZ_CP035280.1:847020-863861
NZ_JHYF01000001.1:53893-71471	NZ_JHYF01000001.1:53893-71471
NZ_JAMSKT010000006.1:88111-104976	NZ_JAMSKT010000006.1:88111-104976
NZ_CABMKL010000001.1:2235290-2249987	NZ_CABMKL010000001.1:2235290-2249987
NZ_CP058649.1:3808729-3827702	NZ_CP058649.1:3808729-3827702
NZ_LR130778.1:3069665-3086344	NZ_LR130778.1:3069665-3086344
NZ_RXYD01000001.1:279141-298238	NZ_RXYD01000001.1:279141-298238
NZ_PETE01000002.1:3916231-3933539	NZ_PETE01000002.1:3916231-3933539
NZ_LOHE01000068.1:78311-99359	NZ_LOHE01000068.1:78311-99359
NZ_LT629850.1:146086-164770	NZ_LT629850.1:146086-164770
NZ_BAABYN010000001.1:2985959-3002730	NZ_BAABYN010000001.1:2985959-3002730
NZ_JADKNH010000006.1:229916-243987	NZ_JADKNH010000006.1:229916-243987
NZ_QVME01000001.1:322244-337055	NZ_QVME01000001.1:322244-337055
NZ_JAHLQF010000003.1:580649-597647	NZ_JAHLQF010000003.1:580649-597647
NZ_FWXW01000010.1:1030-15995	NZ_FWXW01000010.1:1030-15995
NZ_CP171113.1:884552-901584	NZ_CP171113.1:884552-901584
NZ_JBJIAA010000012.1:88382-105556	NZ_JBJIAA010000012.1:88382-105556
NZ_CP161000.1:2799035-2814730	NZ_CP161000.1:2799035-2814730
NZ_FOCG01000001.1:779840-795374	NZ_FOCG01000001.1:779840-795374
NZ_JAUSWN010000010.1:79128-96045	NZ_JAUSWN010000010.1:79128-96045
NZ_CP086237.1:4452510-4469406	NZ_CP086237.1:4452510-4469406
NZ_CP086237.1:4452510-4469406	NZ_JAIZZY010000004.1:206524-223421
NZ_CP086237.1:4452510-4469406	NZ_JAHLDR010000001.1:336035-352932
NZ_CP086237.1:4452510-4469406	NZ_CP086147.1:3232009-3248906
NZ_CP086237.1:4452510-4469406	NZ_JAHLDU010000010.1:73708-90605
NZ_CP086237.1:4452510-4469406	NZ_CP086243.1:3597756-3614653
NZ_CP086237.1:4452510-4469406	NZ_CP077615.1:3148519-3165416
NZ_CP086237.1:4452510-4469406	NZ_JAHLDV010000003.1:76880-93776
NZ_CP086237.1:4452510-4469406	NZ_CP077610.1:2261100-2277996
NZ_JENO01000007.1:45374-62215	NZ_JENO01000007.1:45374-62215
NZ_VFMF01000001.1:356555-371367	NZ_VFMF01000001.1:356555-371367
NZ_JANKAH010000011.1:41759-58845	NZ_JANKAH010000011.1:41759-58845
NZ_KK366008.1:166196-183008	NZ_KK366008.1:166196-183008
NZ_JAAMNI020000001.1:3181023-3197951	NZ_JAAMNI020000001.1:3181023-3197951
NZ_CALSFS010000005.1:4922-22030	NZ_CALSFS010000005.1:4922-22030
NZ_JAHLPP010000001.1:933278-948744	NZ_JAHLPP010000001.1:933278-948744
NZ_CP040506.1:4439085-4453800	NZ_CP040506.1:4439085-4453800
NZ_LWAE01000001.1:827539-844731	NZ_LWAE01000001.1:827539-844731
NZ_CP158367.1:846769-868553	NZ_CP158367.1:846769-868553
NZ_FRAG01000001.1:197027-207332	NZ_FRAG01000001.1:197027-207332
NZ_FOHU01000001.1:425839-443363	NZ_FOHU01000001.1:425839-443363
NZ_HG917868.1:2202497-2219792	NZ_HG917868.1:2202497-2219792
NZ_NFIR01000007.1:1-13839	NZ_NFIR01000007.1:1-13839
NZ_JAVKGO010000001.1:175890-193521	NZ_JAVKGO010000001.1:175890-193521
NZ_CP060696.1:1174204-1194289	NZ_CP060696.1:1174204-1194289
NZ_PEDL01000002.1:126692-140469	NZ_PEDL01000002.1:126692-140469
NZ_JADYUM010000003.1:50199-65282	NZ_JADYUM010000003.1:50199-65282
NZ_QUEH01000004.1:31282-45970	NZ_QUEH01000004.1:31282-45970
NZ_JALNQL010000002.1:455179-471992	NZ_JALNQL010000002.1:455179-471992
NZ_JBCITM010000002.1:3556-20564	NZ_JBCITM010000002.1:3556-20564
NZ_JBCITM010000002.1:3556-20564	NZ_FXUF01000003.1:330386-347395
NZ_FOYZ01000003.1:249876-266928	NZ_FOYZ01000003.1:249876-266928
NZ_FMJL01000002.1:116865-133823	NZ_FMJL01000002.1:116865-133823
NZ_NFLT01000005.1:84842-98387	NZ_NFLT01000005.1:84842-98387
NZ_OEQH01000003.1:377811-392853	NZ_OEQH01000003.1:377811-392853
NZ_JACOPQ010000002.1:38200-59227	NZ_JACOPQ010000002.1:38200-59227
NZ_CP040093.1:611298-628137	NZ_CP040093.1:611298-628137
NZ_CP014176.1:1732288-1749391	NZ_CP014176.1:1732288-1749391
NC_009706.1:3193323-3210324	NC_009706.1:3193323-3210324
NZ_FOKI01000002.1:136121-153284	NZ_FOKI01000002.1:136121-153284
NZ_CP060286.1:545054-559812	NZ_CP060286.1:545054-559812
NZ_JBHEVB010000002.1:3990-18786	NZ_JBHEVB010000002.1:3990-18786
NZ_CP174369.1:1549884-1564817	NZ_CP174369.1:1549884-1564817
NZ_JADCKB010000015.1:8368-23085	NZ_JADCKB010000015.1:8368-23085
NZ_JAAMNH020000001.1:3032593-3049519	NZ_JAAMNH020000001.1:3032593-3049519
NZ_JAPQER010000002.1:69677-86524	NZ_JAPQER010000002.1:69677-86524
NZ_JACHEN010000004.1:66404-83943	NZ_JACHEN010000004.1:66404-83943
NZ_OW235315.1:868458-886380	NZ_OW235315.1:868458-886380
NZ_JADYTU010000007.1:59823-74927	NZ_JADYTU010000007.1:59823-74927
NZ_NOJY02000003.1:49947-68695	NZ_NOJY02000003.1:49947-68695
NZ_LR131147.1:28945-49374	NZ_LR131147.1:28945-49374
NZ_AP024169.1:1424390-1441782	NZ_AP024169.1:1424390-1441782
NZ_JAVDDS010000034.1:19118-33632	NZ_JAVDDS010000034.1:19118-33632
NZ_LR590481.1:1922708-1939626	NZ_LR590481.1:1922708-1939626
NZ_JAGGLM010000005.1:62277-79140	NZ_JAGGLM010000005.1:62277-79140
NZ_VUMO01000001.1:182883-197110	NZ_VUMO01000001.1:182883-197110
NZ_FRAI01000005.1:526714-549077	NZ_FRAI01000005.1:526714-549077
NZ_CYUJ01000002.1:769043-783018	NZ_CYUJ01000002.1:769043-783018
NZ_JAAEEH010000017.1:13012-29380	NZ_JAAEEH010000017.1:13012-29380
NZ_JAGGLL010000001.1:244803-261912	NZ_JAGGLL010000001.1:244803-261912
NZ_JACSNR010000007.1:5409-20196	NZ_JACSNR010000007.1:5409-20196
NZ_CP063816.1:1302198-1319043	NZ_CP063816.1:1302198-1319043
NZ_CP063816.1:1302198-1319043	NZ_CP063965.1:1599869-1616719
NZ_CP063816.1:1302198-1319043	NC_015425.1:1167810-1184660
NZ_JAJNKE010000001.1:244387-261776	NZ_JAJNKE010000001.1:244387-261776
NZ_CP112872.1:2467981-2485000	NZ_CP112872.1:2467981-2485000
NZ_CP009933.1:5269198-5286298	NZ_CP009933.1:5269198-5286298
NZ_CP009933.1:5269198-5286298	NZ_CP011803.1:3831070-3848170
NZ_CP009933.1:5269198-5286298	NZ_CP131467.1:5555724-5572835
NZ_CP009933.1:5269198-5286298	NZ_CP020953.1:4656854-4673955
NZ_LOEE01000019.1:5128-32962	NZ_LOEE01000019.1:5128-32962
NZ_LR699010.1:1916565-1932585	NZ_LR699010.1:1916565-1932585
NZ_LT963430.1:1894529-1912258	NZ_LT963430.1:1894529-1912258
NZ_FRCP01000014.1:138100-162240	NZ_FRCP01000014.1:138100-162240
NZ_JBBHLB010000001.1:323751-343646	NZ_JBBHLB010000001.1:323751-343646
NZ_CP020991.1:2604584-2619848	NZ_CP020991.1:2604584-2619848
NZ_FNFP01000002.1:442265-459799	NZ_FNFP01000002.1:442265-459799
NZ_JQMW01000009.1:1087501-1102146	NZ_JQMW01000009.1:1087501-1102146
NZ_FYAM01000024.1:173275-190601	NZ_FYAM01000024.1:173275-190601
NZ_KK366004.1:556293-573429	NZ_KK366004.1:556293-573429
NZ_CP076620.1:1528044-1544918	NZ_CP076620.1:1528044-1544918
NZ_LTBA01000001.1:387462-404332	NZ_LTBA01000001.1:387462-404332
NZ_WHNX01000002.1:199663-218214	NZ_WHNX01000002.1:199663-218214
NZ_UYZZ01000002.1:273797-290916	NZ_UYZZ01000002.1:273797-290916
NC_010718.1:1847974-1863849	NC_010718.1:1847974-1863849
NZ_FQTU01000001.1:12798-29171	NZ_FQTU01000001.1:12798-29171
NZ_CP102254.1:990138-1008100	NZ_CP102254.1:990138-1008100
NZ_CP102254.1:990138-1008100	NZ_CP121164.1:886591-904555
NZ_BQNK01000001.1:1166699-1181472	NZ_BQNK01000001.1:1166699-1181472
NZ_SOAZ01000034.1:1-12442	NZ_SOAZ01000034.1:1-12442
NZ_PTJA01000001.1:679800-694568	NZ_PTJA01000001.1:679800-694568
NZ_PTJA01000001.1:679800-694568	NZ_JAAOXG010000088.1:27184-41953
NZ_PTJA01000001.1:679800-694568	NZ_JBMBWP010000002.1:1905090-1919859
NZ_CP070235.1:2928123-2942987	NZ_CP070235.1:2928123-2942987
NZ_AP031606.1:2262635-2279793	NZ_AP031606.1:2262635-2279793
NZ_CP113903.1:3004706-3019189	NZ_CP113903.1:3004706-3019189
NZ_CP028491.1:2277911-2302684	NZ_CP028491.1:2277911-2302684
NZ_OAOH01000001.1:448437-469182	NZ_OAOH01000001.1:448437-469182
NZ_CP175761.1:1353982-1370749	NZ_CP175761.1:1353982-1370749
NZ_JAMYJV010000003.1:511503-525316	NZ_JAMYJV010000003.1:511503-525316
NZ_NPML01000007.1:271849-294721	NZ_NPML01000007.1:271849-294721
NZ_CP017269.1:5662732-5680251	NZ_CP017269.1:5662732-5680251
NZ_JAIZZK010000001.1:397724-414734	NZ_JAIZZK010000001.1:397724-414734
NZ_FWXH01000003.1:156024-172882	NZ_FWXH01000003.1:156024-172882
NZ_NEMB01000003.1:2995213-3009653	NZ_NEMB01000003.1:2995213-3009653
NZ_JAMOFV010000006.1:2224296-2241204	NZ_JAMOFV010000006.1:2224296-2241204
NZ_LT962687.1:1485995-1501056	NZ_LT962687.1:1485995-1501056
NZ_JAHHUY010000004.1:50479-67338	NZ_JAHHUY010000004.1:50479-67338
NZ_JAHHUY010000004.1:50479-67338	NZ_CP137758.1:2052652-2069512
NZ_FYDE01000005.1:1916900-1931615	NZ_FYDE01000005.1:1916900-1931615
NZ_LFVU01000027.1:11189-29634	NZ_LFVU01000027.1:11189-29634
NZ_JACOPP010000002.1:145541-161233	NZ_JACOPP010000002.1:145541-161233
NZ_JPMD01000035.1:74335-91173	NZ_JPMD01000035.1:74335-91173
NZ_JPMD01000035.1:74335-91173	NZ_BAAACI010000001.1:1101877-1118716
NZ_JBFDTP010000002.1:322401-337131	NZ_JBFDTP010000002.1:322401-337131
NZ_FKLA01000009.1:1855070-1869784	NZ_FKLA01000009.1:1855070-1869784
NZ_JAESWA010000017.1:353692-370547	NZ_JAESWA010000017.1:353692-370547
NZ_JAESWA010000017.1:353692-370547	NZ_JAQYUU010000001.1:1422221-1439076
NZ_JACGAG010000005.1:47397-64273	NZ_JACGAG010000005.1:47397-64273
NZ_JACRTD010000001.1:376596-391304	NZ_JACRTD010000001.1:376596-391304
NZ_LR130785.1:1542702-1560023	NZ_LR130785.1:1542702-1560023
NZ_LR130785.1:1542702-1560023	NZ_QXXA01000009.1:98459-115782
NZ_CABKTN010000007.1:921951-938826	NZ_CABKTN010000007.1:921951-938826
NZ_CANCWE010000007.1:103409-120488	NZ_CANCWE010000007.1:103409-120488
NZ_NIQC01000018.1:29583-45402	NZ_NIQC01000018.1:29583-45402
NZ_JAHLOD010000004.1:47006-63958	NZ_JAHLOD010000004.1:47006-63958
NZ_FMMP01000006.1:330960-344737	NZ_FMMP01000006.1:330960-344737
NZ_CP040924.1:1657211-1674073	NZ_CP040924.1:1657211-1674073
NZ_BMBA01000001.1:1199040-1215812	NZ_BMBA01000001.1:1199040-1215812
NZ_BMBA01000001.1:1199040-1215812	NZ_BLZR01000001.1:3251981-3268758
NZ_BMBA01000001.1:1199040-1215812	NZ_JAENHN010000006.1:86272-103052
NZ_JAIRAZ010000035.1:575-17485	NZ_JAIRAZ010000035.1:575-17485
NZ_JAKNTP010000001.1:471261-487163	NZ_JAKNTP010000001.1:471261-487163
NZ_NIBG01000001.1:36833-58998	NZ_NIBG01000001.1:36833-58998
NZ_CP126462.1:1774990-1792472	NZ_CP126462.1:1774990-1792472
NZ_VULX01000001.1:531-17427	NZ_VULX01000001.1:531-17427
NZ_SGXF01000001.1:1022093-1038963	NZ_SGXF01000001.1:1022093-1038963
NZ_JACRTJ010000005.1:123371-138176	NZ_JACRTJ010000005.1:123371-138176
NZ_NFMA01000005.1:37490-52389	NZ_NFMA01000005.1:37490-52389
NZ_JAKNJB010000022.1:28772-43756	NZ_JAKNJB010000022.1:28772-43756
NZ_QUFI01000007.1:112309-126997	NZ_QUFI01000007.1:112309-126997
NZ_CP183811.1:272729-288428	NZ_CP183811.1:272729-288428
NZ_CP183811.1:272729-288428	NZ_CP101637.1:2469866-2485566
NZ_CP183811.1:272729-288428	NZ_CP117523.1:3661489-3677189
NZ_JASGBQ010000003.1:136096-150805	NZ_JASGBQ010000003.1:136096-150805
NZ_FUYH01000004.1:1-17268	NZ_FUYH01000004.1:1-17268
NZ_AP027090.1:2739870-2756367	NZ_AP027090.1:2739870-2756367
NZ_AP027090.1:2739870-2756367	NZ_AP017630.1:2259092-2275589
NZ_MJIF01000001.1:847509-866039	NZ_MJIF01000001.1:847509-866039
NZ_NFGZ01000003.1:182253-200884	NZ_NFGZ01000003.1:182253-200884
NZ_QWGJ01000001.1:159526-174504	NZ_QWGJ01000001.1:159526-174504
NZ_CP061336.1:2625868-2644200	NZ_CP061336.1:2625868-2644200
NZ_JACRSY010000008.1:47364-61011	NZ_JACRSY010000008.1:47364-61011
NZ_JADNRK010000002.1:189573-205903	NZ_JADNRK010000002.1:189573-205903
NZ_LZFO01000032.1:7223-24052	NZ_LZFO01000032.1:7223-24052
NZ_NFLV01000003.1:182260-198346	NZ_NFLV01000003.1:182260-198346
NZ_CABMKD010000012.1:1594551-1610064	NZ_CABMKD010000012.1:1594551-1610064
NZ_JHVC01000018.1:1-15697	NZ_JHVC01000018.1:1-15697
NZ_JBBEWN010000003.1:33916-47629	NZ_JBBEWN010000003.1:33916-47629
NZ_LN875035.1:3183052-3196702	NZ_LN875035.1:3183052-3196702
