NZ_QVME01000001.1|327243|332055	NZ_QVME01000001.1|327243|332055
NZ_AP017630.1|2264091|2270589	NZ_AP017630.1|2264091|2270589
NZ_FQXP01000013.1|42090|49599	NZ_FQXP01000013.1|42090|49599
NZ_FQZO01000001.1|696580|703347	NZ_FQZO01000001.1|696580|703347
NZ_CP124862.1|5358735|5364164	NZ_CP124862.1|5358735|5364164
NZ_CP120733.1|2709788|2717652	NZ_CP120733.1|2709788|2717652
NZ_JAHLPP010000001.1|938277|943744	NZ_JAHLPP010000001.1|938277|943744
NZ_CP060696.1|1391878|1396903	NZ_CP060696.1|1391878|1396903
NZ_FUYH01000004.1|4723|12268	NZ_FUYH01000004.1|4723|12268
NZ_JAQYUU010000001.1|1427220|1434076	NZ_JAQYUU010000001.1|1427220|1434076
NZ_OAOD01000003.1|60142|67674	NZ_OAOD01000003.1|60142|67674
NZ_LN875035.1|3188051|3191702	NZ_LN875035.1|3188051|3191702
NZ_CP013242.1|0|2776765	NZ_CP013242.1|0|2776765
NZ_LT835157.1|1697637|1701468	NZ_LT835157.1|1697637|1701468
NZ_JAJEPU010000020.1|26467|31221	NZ_JAJEPU010000020.1|26467|31221
NZ_JALNQL010000002.1|460178|466992	NZ_JALNQL010000002.1|460178|466992
NZ_JAOQJH010000006.1|99498|104312	NZ_JAOQJH010000006.1|99498|104312
NZ_CP158367.1|851768|863553	NZ_CP158367.1|851768|863553
NZ_CABFVD010000001.1|114357|121386	NZ_CABFVD010000001.1|114357|121386
NZ_PEDL01000002.1|131691|135469	NZ_PEDL01000002.1|131691|135469
NZ_CP137758.1|2057651|2064512	NZ_CP137758.1|2057651|2064512
NZ_JBAIYY010000001.1|17953|24803	NZ_JBAIYY010000001.1|17953|24803
NZ_JBBMFD010000001.1|308647|312518	NZ_JBBMFD010000001.1|308647|312518
NZ_FWXH01000003.1|161023|167882	NZ_FWXH01000003.1|161023|167882
NZ_CP173187.2|2740150|2744353	NZ_CP173187.2|2740150|2744353
NZ_CABMKL010000001.1|2240289|2244987	NZ_CABMKL010000001.1|2240289|2244987
NZ_CP171113.1|889551|896584	NZ_CP171113.1|889551|896584
NZ_RLII01000004.1|99123|103584	NZ_RLII01000004.1|99123|103584
NZ_OZ223661.1|965802|976068	NZ_OZ223661.1|965802|976068
NZ_PYLO01000004.1|243047|247787	NZ_PYLO01000004.1|243047|247787
NZ_CP133189.1|707967|712719	NZ_CP133189.1|707967|712719
NZ_SGXF01000001.1|1027092|1033963	NZ_SGXF01000001.1|1027092|1033963
NZ_FOKI01000002.1|141120|148284	NZ_FOKI01000002.1|141120|148284
NZ_CP040506.1|4444084|4448800	NZ_CP040506.1|4444084|4448800
NZ_QPJT01000016.1|48304|56489	NZ_QPJT01000016.1|48304|56489
NZ_JAAMNG020000001.1|2111782|2118661	NZ_JAAMNG020000001.1|2111782|2118661
NZ_BAABZE010000001.1|5323324|5328070	NZ_BAABZE010000001.1|5323324|5328070
NZ_JABSWD010000001.1|3060864|3067972	NZ_JABSWD010000001.1|3060864|3067972
NZ_JADNIV010000001.1|299119|304021	NZ_JADNIV010000001.1|299119|304021
NZ_NOJY02000003.1|54946|63695	NZ_NOJY02000003.1|54946|63695
NZ_JAHLEF010000008.1|134907|141822	NZ_JAHLEF010000008.1|134907|141822
NZ_JAPPRQ010000011.1|92184|99003	NZ_JAPPRQ010000011.1|92184|99003
NZ_CP042243.1|1379748|1387241	NZ_CP042243.1|1379748|1387241
NZ_AP031438.1|1471173|1476774	NZ_AP031438.1|1471173|1476774
NZ_JAQETU010000021.1|46808|51554	NZ_JAQETU010000021.1|46808|51554
NZ_JADYUM010000003.1|55198|60282	NZ_JADYUM010000003.1|55198|60282
NZ_JBBMFK010000012.1|56092|60928	NZ_JBBMFK010000012.1|56092|60928
NZ_LT732526.1|2845967|2850720	NZ_LT732526.1|2845967|2850720
NC_009706.1|3198322|3205324	NC_009706.1|3198322|3205324
NZ_PQDH01000001.1|223421|231090	NZ_PQDH01000001.1|223421|231090
NZ_CP014176.1|1737287|1744391	NZ_CP014176.1|1737287|1744391
NZ_SDOZ01000003.1|237254|242035	NZ_SDOZ01000003.1|237254|242035
NZ_CP040093.1|616297|623137	NZ_CP040093.1|616297|623137
NZ_RJVG01000011.1|6338|17527	NZ_RJVG01000011.1|6338|17527
NZ_VFMF01000001.1|361554|366367	NZ_VFMF01000001.1|361554|366367
NZ_AP024169.1|1429389|1436782	NZ_AP024169.1|1429389|1436782
NZ_NFLT01000005.1|89841|93387	NZ_NFLT01000005.1|89841|93387
NZ_BAAACI010000001.1|1106876|1113716	NZ_BAAACI010000001.1|1106876|1113716
NZ_AP027090.1|2744869|2751367	NZ_AP027090.1|2744869|2751367
NZ_JAMOFV010000006.1|2229295|2236204	NZ_JAMOFV010000006.1|2229295|2236204
NZ_JAKNTP010000001.1|476260|482163	NZ_JAKNTP010000001.1|476260|482163
NZ_JBJHZY010000001.1|1492112|1499028	NZ_JBJHZY010000001.1|1492112|1499028
NZ_UYZZ01000002.1|278796|285916	NZ_UYZZ01000002.1|278796|285916
NZ_SUMG01000014.1|9601|16102	NZ_SUMG01000014.1|9601|16102
NZ_JAAMNH020000001.1|3037592|3044519	NZ_JAAMNH020000001.1|3037592|3044519
NZ_UOGO01000001.1|466703|471070	NZ_UOGO01000001.1|466703|471070
NZ_JADKNH010000006.1|234915|238987	NZ_JADKNH010000006.1|234915|238987
NC_013921.1|1062800|1070115	NC_013921.1|1062800|1070115
NZ_FOHU01000001.1|430838|438363	NZ_FOHU01000001.1|430838|438363
NZ_FOYZ01000003.1|254875|261928	NZ_FOYZ01000003.1|254875|261928
NZ_CP159485.1|2060242|2072285	NZ_CP159485.1|2060242|2072285
NZ_WJBB01000011.1|83651|87827	NZ_WJBB01000011.1|83651|87827
NZ_CABMKM010000004.1|597219|602040	NZ_CABMKM010000004.1|597219|602040
NZ_CP059378.1|3021408|3028355	NZ_CP059378.1|3021408|3028355
NZ_CP060096.1|1523722|1530520	NZ_CP060096.1|1523722|1530520
NZ_NFIR01000007.1|2643|8839	NZ_NFIR01000007.1|2643|8839
NZ_FQTU01000001.1|17797|24171	NZ_FQTU01000001.1|17797|24171
NZ_CP033580.1|1708583|1715921	NZ_CP033580.1|1708583|1715921
NZ_CP063965.1|1604868|1611719	NZ_CP063965.1|1604868|1611719
NZ_QWGJ01000001.1|164525|169504	NZ_QWGJ01000001.1|164525|169504
NC_021182.1|2343622|2350770	NC_021182.1|2343622|2350770
NZ_JBHEVC010000002.1|243754|247603	NZ_JBHEVC010000002.1|243754|247603
NZ_QWEK01000015.1|70643|75922	NZ_QWEK01000015.1|70643|75922
NZ_CP009933.1|5274197|5281298	NZ_CP009933.1|5274197|5281298
NZ_CP009933.1|5274197|5281298	NZ_CP020953.1|4661853|4668955
NZ_NPML01000007.1|276848|289721	NZ_NPML01000007.1|276848|289721
NZ_FMJL01000002.1|121864|128823	NZ_FMJL01000002.1|121864|128823
NZ_FRCP01000014.1|143099|157240	NZ_FRCP01000014.1|143099|157240
NZ_CAXSLG010000003.1|94099|98820	NZ_CAXSLG010000003.1|94099|98820
NZ_CP172402.1|1941132|1947968	NZ_CP172402.1|1941132|1947968
NZ_CP035280.1|852019|858861	NZ_CP035280.1|852019|858861
NZ_JAHLDR010000001.1|341034|347932	NZ_JAHLDR010000001.1|341034|347932
NZ_CP130060.1|1443505|1448395	NZ_CP130060.1|1443505|1448395
NZ_JAHLQF010000003.1|585648|592647	NZ_JAHLQF010000003.1|585648|592647
NZ_VTPS01000001.1|192333|198746	NZ_VTPS01000001.1|192333|198746
NZ_MJIF01000001.1|852508|861039	NZ_MJIF01000001.1|852508|861039
NZ_HF952018.1|1188858|1196543	NZ_HF952018.1|1188858|1196543
NZ_AP031606.1|2267634|2274793	NZ_AP031606.1|2267634|2274793
NZ_LOEE01000019.1|10127|27962	NZ_LOEE01000019.1|10127|27962
NZ_QXXA01000009.1|103458|110782	NZ_QXXA01000009.1|103458|110782
NZ_JACGAG010000005.1|52396|59273	NZ_JACGAG010000005.1|52396|59273
NZ_JAAGPU010000003.1|70115|77211	NZ_JAAGPU010000003.1|70115|77211
NZ_CP017269.1|5667731|5675251	NZ_CP017269.1|5667731|5675251
NC_009922.1|1819041|1824364	NC_009922.1|1819041|1824364
NZ_JH590863.1|529465|534352	NZ_JH590863.1|529465|534352
NZ_CP011803.1|3836069|3843170	NZ_CP011803.1|3836069|3843170
NZ_JAODOO010000009.1|15840|23008	NZ_JAODOO010000009.1|15840|23008
NZ_VUMO01000001.1|187882|192110	NZ_VUMO01000001.1|187882|192110
NC_014393.1|2478181|2485341	NC_014393.1|2478181|2485341
NZ_CP077615.1|3153518|3160416	NZ_CP077615.1|3153518|3160416
NZ_FMMP01000006.1|335959|339737	NZ_FMMP01000006.1|335959|339737
NZ_JAPQFJ010000007.1|14206|21085	NZ_JAPQFJ010000007.1|14206|21085
NZ_LR131147.1|33944|44374	NZ_LR131147.1|33944|44374
NZ_OEQH01000003.1|382810|387853	NZ_OEQH01000003.1|382810|387853
NZ_FRAD01000012.1|56834|63848	NZ_FRAD01000012.1|56834|63848
NZ_FNUK01000016.1|38597|45023	NZ_FNUK01000016.1|38597|45023
NZ_QUEH01000004.1|36281|40970	NZ_QUEH01000004.1|36281|40970
NZ_LAYJ01000101.1|74273|85561	NZ_LAYJ01000101.1|74273|85561
NZ_JAIRAZ010000035.1|5574|12485	NZ_JAIRAZ010000035.1|5574|12485
NZ_FXUF01000003.1|335385|342395	NZ_FXUF01000003.1|335385|342395
NZ_JADYTU010000007.1|64822|69927	NZ_JADYTU010000007.1|64822|69927
NZ_VULX01000001.1|5530|12427	NZ_VULX01000001.1|5530|12427
NZ_LFVU01000027.1|16188|24634	NZ_LFVU01000027.1|16188|24634
NZ_JABBNI010000001.1|112638|119768	NZ_JABBNI010000001.1|112638|119768
NZ_FKLA01000009.1|1860069|1864784	NZ_FKLA01000009.1|1860069|1864784
NZ_QUIK01000001.1|111367|116056	NZ_QUIK01000001.1|111367|116056
NZ_JBCLMT010000008.1|84340|89468	NZ_JBCLMT010000008.1|84340|89468
NZ_FQVH01000002.1|52368|59136	NZ_FQVH01000002.1|52368|59136
NZ_BQNK01000001.1|1171698|1176472	NZ_BQNK01000001.1|1171698|1176472
NZ_UFWX01000001.1|3451796|3458909	NZ_UFWX01000001.1|3451796|3458909
NZ_CP102254.1|995137|1003100	NZ_CP102254.1|995137|1003100
NZ_JADKQA010000001.1|73899|79039	NZ_JADKQA010000001.1|73899|79039
NZ_CP021850.1|1708363|1718559	NZ_CP021850.1|1708363|1718559
NZ_JACTOJ010000010.1|177457|184398	NZ_JACTOJ010000010.1|177457|184398
NZ_JAHLOD010000004.1|52005|58958	NZ_JAHLOD010000004.1|52005|58958
NZ_CP029487.1|3965628|3969857	NZ_CP029487.1|3965628|3969857
NZ_FNFP01000002.1|447264|454799	NZ_FNFP01000002.1|447264|454799
NZ_JAIZZK010000001.1|402723|409734	NZ_JAIZZK010000001.1|402723|409734
NZ_JAKNJB010000022.1|33771|38756	NZ_JAKNJB010000022.1|33771|38756
NZ_JACSNR010000007.1|10408|15196	NZ_JACSNR010000007.1|10408|15196
NZ_LT906662.1|67391|74775	NZ_LT906662.1|67391|74775
NZ_CP127161.1|2343315|2350915	NZ_CP127161.1|2343315|2350915
NZ_CABKRL010000001.1|762142|769229	NZ_CABKRL010000001.1|762142|769229
NZ_CAXVJR010000007.1|17307|23009	NZ_CAXVJR010000007.1|17307|23009
NZ_CP097810.1|1403399|1406973	NZ_CP097810.1|1403399|1406973
NZ_JACOPP010000002.1|150540|156233	NZ_JACOPP010000002.1|150540|156233
NZ_JAVDDS010000034.1|24117|28632	NZ_JAVDDS010000034.1|24117|28632
NZ_JASGBQ010000003.1|141095|145805	NZ_JASGBQ010000003.1|141095|145805
NZ_WSLF01000005.1|52913|62411	NZ_WSLF01000005.1|52913|62411
NZ_BAABYN010000001.1|2990958|2997730	NZ_BAABYN010000001.1|2990958|2997730
NZ_JAJNOR010000002.1|153100|157808	NZ_JAJNOR010000002.1|153100|157808
NZ_CYUJ01000002.1|774042|778018	NZ_CYUJ01000002.1|774042|778018
NC_016627.1|2438093|2442626	NC_016627.1|2438093|2442626
NZ_JAPCKJ010000001.1|943545|950043	NZ_JAPCKJ010000001.1|943545|950043
NZ_JAGE01000001.1|3481938|3489673	NZ_JAGE01000001.1|3481938|3489673
NZ_CANCWE010000007.1|108408|115488	NZ_CANCWE010000007.1|108408|115488
NZ_LOHE01000068.1|83310|94359	NZ_LOHE01000068.1|83310|94359
NZ_LR026983.1|86904|99548	NZ_LR026983.1|86904|99548
NZ_LR590481.1|1927707|1934626	NZ_LR590481.1|1927707|1934626
NZ_LGTC01000001.1|793876|802891	NZ_LGTC01000001.1|793876|802891
NZ_LN876587.1|888084|895588	NZ_LN876587.1|888084|895588
NZ_CABKWO010000005.1|1115118|1121623	NZ_CABKWO010000005.1|1115118|1121623
NZ_JADNAX010000004.1|43127|48999	NZ_JADNAX010000004.1|43127|48999
NC_010320.1|1489000|1496313	NC_010320.1|1489000|1496313
NZ_AP028654.1|1680101|1687185	NZ_AP028654.1|1680101|1687185
NZ_JAESWA010000017.1|358691|365547	NZ_JAESWA010000017.1|358691|365547
NZ_JAIZZN010000004.1|51348|58309	NZ_JAIZZN010000004.1|51348|58309
NZ_UYZY01000004.1|500078|504846	NZ_UYZY01000004.1|500078|504846
NZ_JAABNO010000002.1|329523|336327	NZ_JAABNO010000002.1|329523|336327
NZ_JAGGLM010000005.1|67276|74140	NZ_JAGGLM010000005.1|67276|74140
NZ_JAMSKT010000006.1|93110|99976	NZ_JAMSKT010000006.1|93110|99976
NZ_JAESWC010000002.1|394124|401012	NZ_JAESWC010000002.1|394124|401012
NZ_CP008713.1|935676|944256	NZ_CP008713.1|935676|944256
NZ_LHUR01000011.1|217544|224381	NZ_LHUR01000011.1|217544|224381
NZ_JANQBQ010000001.1|1921014|1927465	NZ_JANQBQ010000001.1|1921014|1927465
NZ_CP009687.1|1790986|1798651	NZ_CP009687.1|1790986|1798651
NZ_NIBG01000001.1|41832|53998	NZ_NIBG01000001.1|41832|53998
NZ_CDAA01000001.1|3201789|3208239	NZ_CDAA01000001.1|3201789|3208239
NZ_CP076620.1|1533043|1539918	NZ_CP076620.1|1533043|1539918
NZ_CP030018.1|880843|888029	NZ_CP030018.1|880843|888029
NZ_JJMM01000005.1|106595|113442	NZ_JJMM01000005.1|106595|113442
NZ_FNID01000019.1|22066|26967	NZ_FNID01000019.1|22066|26967
NZ_CP086237.1|4457509|4464406	NZ_CP086237.1|4457509|4464406
NZ_CP017603.1|3131768|3139393	NZ_CP017603.1|3131768|3139393
NZ_CP020991.1|2608359|2614848	NZ_CP020991.1|2608359|2614848
NZ_OAOF01000003.1|401679|406404	NZ_OAOF01000003.1|401679|406404
NZ_BBCG01000019.1|17619|21498	NZ_BBCG01000019.1|17619|21498
NZ_HG917868.1|2207496|2214792	NZ_HG917868.1|2207496|2214792
NZ_JAYWSY010000001.1|1115074|1121948	NZ_JAYWSY010000001.1|1115074|1121948
NZ_CP058559.1|2764530|2783262	NZ_CP058559.1|2764530|2783262
NC_015520.1|958049|963860	NC_015520.1|958049|963860
NZ_NFGZ01000003.1|187252|195884	NZ_NFGZ01000003.1|187252|195884
NZ_NFMA01000005.1|42489|47389	NZ_NFMA01000005.1|42489|47389
NZ_CP086243.1|3602755|3609653	NZ_CP086243.1|3602755|3609653
NZ_JADNRK010000002.1|194572|200903	NZ_JADNRK010000002.1|194572|200903
NZ_SLWV01000001.1|74935|82410	NZ_SLWV01000001.1|74935|82410
NZ_JAPQES010000002.1|172808|179713	NZ_JAPQES010000002.1|172808|179713
NZ_JAUSTO010000001.1|44279|49201	NZ_JAUSTO010000001.1|44279|49201
NZ_UFWZ01000001.1|1897407|1904322	NZ_UFWZ01000001.1|1897407|1904322
NZ_CP175761.1|1358981|1365749	NZ_CP175761.1|1358981|1365749
NC_016791.1|1824207|1831968	NC_016791.1|1824207|1831968
NZ_JBFDTP010000002.1|327400|332131	NZ_JBFDTP010000002.1|327400|332131
NZ_LKHP01000003.1|230762|237237	NZ_LKHP01000003.1|230762|237237
NZ_JPMD01000035.1|79334|86173	NZ_JPMD01000035.1|79334|86173
NZ_QUGI01000004.1|219475|223260	NZ_QUGI01000004.1|219475|223260
NZ_CP029758.2|3636554|3643493	NZ_CP029758.2|3636554|3643493
NC_017992.1|1754451|1761295	NC_017992.1|1754451|1761295
NZ_JAAMNI020000001.1|3186022|3192951	NZ_JAAMNI020000001.1|3186022|3192951
NZ_AMQH01000006.1|374098|381023	NZ_AMQH01000006.1|374098|381023
NZ_JACRTD010000001.1|381595|386304	NZ_JACRTD010000001.1|381595|386304
NZ_QSCM01000004.1|152537|166007	NZ_QSCM01000004.1|152537|166007
NZ_SMAL01000001.1|69685|76900	NZ_SMAL01000001.1|69685|76900
NZ_CP014673.1|2436850|2440592	NZ_CP014673.1|2436850|2440592
NZ_JACRSY010000008.1|52363|56011	NZ_JACRSY010000008.1|52363|56011
NZ_JAHHUY010000004.1|55478|62338	NZ_JAHHUY010000004.1|55478|62338
NZ_FYDE01000005.1|1921899|1926615	NZ_FYDE01000005.1|1921899|1926615
NZ_CP058649.1|3813728|3822702	NZ_CP058649.1|3813728|3822702
NZ_CP163137.1|2233373|2237871	NZ_CP163137.1|2233373|2237871
NZ_CP121687.1|1183830|1193135	NZ_CP121687.1|1183830|1193135
NZ_MJIG01000003.1|270072|276885	NZ_MJIG01000003.1|270072|276885
NZ_CP183811.1|277728|283428	NZ_CP183811.1|277728|283428
NZ_LXFF01000014.1|17686|24127	NZ_LXFF01000014.1|17686|24127
NZ_WJBC01000033.1|189|3560	NZ_WJBC01000033.1|189|3560
NC_016894.1|1518938|1523141	NC_016894.1|1518938|1523141
NZ_CP033465.1|2012668|2019681	NZ_CP033465.1|2012668|2019681
NZ_SOAZ01000034.1|963|7442	NZ_SOAZ01000034.1|963|7442
NZ_BRPJ01000046.1|21986|26755	NZ_BRPJ01000046.1|21986|26755
NZ_NFMB01000007.1|234144|244427	NZ_NFMB01000007.1|234144|244427
NZ_CABLCB010000083.1|376970|383904	NZ_CABLCB010000083.1|376970|383904
NZ_BMBA01000001.1|1204039|1210812	NZ_BMBA01000001.1|1204039|1210812
NZ_CP040924.1|1662210|1669073	NZ_CP040924.1|1662210|1669073
NZ_LR215983.1|3000408|3004636	NZ_LR215983.1|3000408|3004636
NZ_CP078093.1|2373194|2380631	NZ_CP078093.1|2373194|2380631
NZ_JACHEN010000004.1|71403|78943	NZ_JACHEN010000004.1|71403|78943
NZ_CP124295.1|3110819|3116521	NZ_CP124295.1|3110819|3116521
NZ_JBBEWN010000003.1|38915|42629	NZ_JBBEWN010000003.1|38915|42629
NZ_CALPCP010000015.1|57560|64144	NZ_CALPCP010000015.1|57560|64144
NZ_LR130785.1|1547701|1555023	NZ_LR130785.1|1547701|1555023
NC_014328.1|3687410|3694350	NC_014328.1|3687410|3694350
NZ_BDHH01000005.1|4493|8565	NZ_BDHH01000005.1|4493|8565
NZ_CP174369.1|1554883|1559817	NZ_CP174369.1|1554883|1559817
NZ_BAABYT010000001.1|1087291|1091195	NZ_BAABYT010000001.1|1087291|1091195
NZ_JACOEA010000001.1|380998|387212	NZ_JACOEA010000001.1|380998|387212
NZ_LT962687.1|1490994|1496056	NZ_LT962687.1|1490994|1496056
NZ_LR130778.1|3074664|3081344	NZ_LR130778.1|3074664|3081344
NZ_JAEUWW010000001.1|897468|904313	NZ_JAEUWW010000001.1|897468|904313
NZ_CP121166.1|1916553|1923637	NZ_CP121166.1|1916553|1923637
NZ_CABMKD010000012.1|1599550|1605064	NZ_CABMKD010000012.1|1599550|1605064
NZ_FZOJ01000008.1|59837|67445	NZ_FZOJ01000008.1|59837|67445
NZ_FUYD01000002.1|164118|171057	NZ_FUYD01000002.1|164118|171057
NZ_JNLN01000001.1|2869229|2876146	NZ_JNLN01000001.1|2869229|2876146
NZ_CP131467.1|5560723|5567835	NZ_CP131467.1|5560723|5567835
NZ_JAGGLT010000024.1|25540|32384	NZ_JAGGLT010000024.1|25540|32384
NZ_JAGGLT010000024.1|25540|32384	NZ_CP130558.2|2952098|2958942
NZ_CANOOQ010000001.1|853203|858025	NZ_CANOOQ010000001.1|853203|858025
NZ_CP020473.1|1396623|1403563	NZ_CP020473.1|1396623|1403563
NZ_AAXG02000012.1|158844|168475	NZ_AAXG02000012.1|158844|168475
NZ_FRAI01000005.1|531713|544077	NZ_FRAI01000005.1|531713|544077
NZ_PKUU01000024.1|78222|82920	NZ_PKUU01000024.1|78222|82920
NZ_JBJHZZ010000006.1|61203|68106	NZ_JBJHZZ010000006.1|61203|68106
NZ_RXYA01000011.1|77829|82005	NZ_RXYA01000011.1|77829|82005
NZ_CP101637.1|2474865|2480566	NZ_CP101637.1|2474865|2480566
NZ_CP117523.1|3666488|3672189	NZ_CP117523.1|3666488|3672189
NZ_JAAEEH010000017.1|18011|24380	NZ_JAAEEH010000017.1|18011|24380
NZ_JQMW01000009.1|1092500|1097146	NZ_JQMW01000009.1|1092500|1097146
NZ_CP085988.1|3385708|3390627	NZ_CP085988.1|3385708|3390627
NZ_JAENHN010000006.1|91271|98052	NZ_JAENHN010000006.1|91271|98052
NZ_JBJIAA010000012.1|93381|100556	NZ_JBJIAA010000012.1|93381|100556
NZ_CP096988.1|220311|227472	NZ_CP096988.1|220311|227472
NC_015555.1|1478767|1489465	NC_015555.1|1478767|1489465
NZ_CP032416.1|963495|970397	NZ_CP032416.1|963495|970397
NZ_FRAG01000001.1|202026|206243	NZ_FRAG01000001.1|202026|206243
NZ_JHVC01000018.1|3567|10697	NZ_JHVC01000018.1|3567|10697
NZ_JBHEVB010000002.1|8989|13786	NZ_JBHEVB010000002.1|8989|13786
NZ_JAUSWN010000010.1|84127|91045	NZ_JAUSWN010000010.1|84127|91045
NZ_JAUONW010000040.1|96324|102794	NZ_JAUONW010000040.1|96324|102794
NZ_CAXTPD010000001.1|156445|161134	NZ_CAXTPD010000001.1|156445|161134
NZ_JADNOJ010000005.1|105646|118296	NZ_JADNOJ010000005.1|105646|118296
NZ_CABKTN010000007.1|926950|933826	NZ_CABKTN010000007.1|926950|933826
NZ_JBGEWD010000007.1|111304|118377	NZ_JBGEWD010000007.1|111304|118377
NZ_CP126462.1|1779989|1787472	NZ_CP126462.1|1779989|1787472
NZ_LTBB01000001.1|43308|50138	NZ_LTBB01000001.1|43308|50138
NZ_JAPNNV010000006.1|22582|29035	NZ_JAPNNV010000006.1|22582|29035
NZ_CP061336.1|2630867|2639200	NZ_CP061336.1|2630867|2639200
NZ_JACRTJ010000005.1|128370|133176	NZ_JACRTJ010000005.1|128370|133176
NZ_LT629850.1|151085|159770	NZ_LT629850.1|151085|159770
NZ_CP132338.1|911060|915054	NZ_CP132338.1|911060|915054
NZ_CALSFS010000005.1|9921|17030	NZ_CALSFS010000005.1|9921|17030
NZ_OW235315.1|873457|881380	NZ_OW235315.1|873457|881380
NZ_CP025746.1|2193162|2199965	NZ_CP025746.1|2193162|2199965
NZ_JAFBDB010000002.1|599420|607004	NZ_JAFBDB010000002.1|599420|607004
NZ_JAGGLL010000001.1|249802|256912	NZ_JAGGLL010000001.1|249802|256912
NZ_JAHLDU010000010.1|78707|85605	NZ_JAHLDU010000010.1|78707|85605
NZ_FQZV01000003.1|26073|33619	NZ_FQZV01000003.1|26073|33619
