NZ_LTBB01000001.1|43309|50138	NZ_LTBB01000001.1|43309|50138
NZ_JADCKB010000015.1|13368|18085	NZ_JADCKB010000015.1|13368|18085
NZ_NFIR01000007.1|2644|8839	NZ_NFIR01000007.1|2644|8839
NZ_CP040506.1|4444085|4448800	NZ_CP040506.1|4444085|4448800
NZ_CP133189.1|707968|712719	NZ_CP133189.1|707968|712719
NZ_JADNRK010000002.1|194573|200903	NZ_JADNRK010000002.1|194573|200903
NZ_JAFBDB010000002.1|599421|607004	NZ_JAFBDB010000002.1|599421|607004
NZ_UYZY01000004.1|500079|504846	NZ_UYZY01000004.1|500079|504846
NZ_JAHLQF010000003.1|585649|592647	NZ_JAHLQF010000003.1|585649|592647
NZ_OW235315.1|873458|881380	NZ_OW235315.1|873458|881380
NZ_JACRSQ010000005.1|10859|14781	NZ_JACRSQ010000005.1|10859|14781
NZ_BQXZ01000002.1|837867|844644	NZ_BQXZ01000002.1|837867|844644
NZ_CANCWE010000007.1|108409|115488	NZ_CANCWE010000007.1|108409|115488
NZ_FOYZ01000003.1|254876|261928	NZ_FOYZ01000003.1|254876|261928
NZ_AP024169.1|1429390|1436782	NZ_AP024169.1|1429390|1436782
NZ_CP125628.1|4170540|4175303	NZ_CP125628.1|4170540|4175303
NZ_CP126462.1|1779990|1787472	NZ_CP126462.1|1779990|1787472
NZ_LR130785.1|1547702|1555023	NZ_LR130785.1|1547702|1555023
NZ_LR130785.1|1547702|1555023	NZ_QXXA01000009.1|103459|110782
NZ_JQMW01000009.1|1092501|1097146	NZ_JQMW01000009.1|1092501|1097146
NZ_CP070235.1|2933123|2937987	NZ_CP070235.1|2933123|2937987
NZ_CP060696.1|1391879|1396903	NZ_CP060696.1|1391879|1396903
NZ_FWXW01000010.1|6030|10995	NZ_FWXW01000010.1|6030|10995
NZ_FOCG01000001.1|784840|790374	NZ_FOCG01000001.1|784840|790374
NZ_CP017269.1|5667732|5675251	NZ_CP017269.1|5667732|5675251
NZ_BMBA01000001.1|1204040|1210812	NZ_BMBA01000001.1|1204040|1210812
NZ_BMBA01000001.1|1204040|1210812	NZ_BLZR01000001.1|3256981|3263758
NZ_BMBA01000001.1|1204040|1210812	NZ_JAENHN010000006.1|91272|98052
NZ_CP028491.1|2282911|2297684	NZ_CP028491.1|2282911|2297684
NZ_CABMKL010000001.1|2240290|2244987	NZ_CABMKL010000001.1|2240290|2244987
NZ_LRVM01000006.1|145605|152022	NZ_LRVM01000006.1|145605|152022
NZ_LT629945.1|2223999|2228866	NZ_LT629945.1|2223999|2228866
NZ_LFVU01000027.1|16189|24634	NZ_LFVU01000027.1|16189|24634
NZ_CP175761.1|1358982|1365749	NZ_CP175761.1|1358982|1365749
NZ_JAPCKJ010000001.1|943546|950043	NZ_JAPCKJ010000001.1|943546|950043
NZ_LHUR01000011.1|217545|224381	NZ_LHUR01000011.1|217545|224381
NZ_PTJA01000001.1|684800|689568	NZ_PTJA01000001.1|684800|689568
NZ_PTJA01000001.1|684800|689568	NZ_JAAOXG010000088.1|32184|36953
NZ_PTJA01000001.1|684800|689568	NZ_JBMBWP010000002.1|1910090|1914859
NC_014393.1|2478182|2485341	NC_014393.1|2478182|2485341
NZ_BRPJ01000046.1|21987|26755	NZ_BRPJ01000046.1|21987|26755
NZ_CP042243.1|1379749|1387241	NZ_CP042243.1|1379749|1387241
NZ_VFMF01000001.1|361555|366367	NZ_VFMF01000001.1|361555|366367
NC_016627.1|2438094|2442626	NC_016627.1|2438094|2442626
NZ_FMMP01000006.1|335960|339737	NZ_FMMP01000006.1|335960|339737
NZ_QUEH01000004.1|36282|40970	NZ_QUEH01000004.1|36282|40970
NZ_JBJIAA010000012.1|93382|100556	NZ_JBJIAA010000012.1|93382|100556
NZ_CP058649.1|3813729|3822702	NZ_CP058649.1|3813729|3822702
NZ_FUYH01000004.1|4724|12268	NZ_FUYH01000004.1|4724|12268
NZ_JAKNTP010000001.1|476261|482163	NZ_JAKNTP010000001.1|476261|482163
NZ_LWAE01000001.1|832539|839731	NZ_LWAE01000001.1|832539|839731
NZ_JAJUXF010000001.1|856673|861147	NZ_JAJUXF010000001.1|856673|861147
NZ_BROD01000001.1|1375321|1382172	NZ_BROD01000001.1|1375321|1382172
NZ_CP096988.1|220312|227472	NZ_CP096988.1|220312|227472
NZ_JENO01000007.1|50374|57215	NZ_JENO01000007.1|50374|57215
NZ_SOAZ01000034.1|964|7442	NZ_SOAZ01000034.1|964|7442
NZ_CP127161.1|2343316|2350915	NZ_CP127161.1|2343316|2350915
NZ_NIBG01000001.1|41833|53998	NZ_NIBG01000001.1|41833|53998
NZ_JABBNI010000001.1|112639|119768	NZ_JABBNI010000001.1|112639|119768
NZ_NFLV01000003.1|187260|193346	NZ_NFLV01000003.1|187260|193346
NZ_JAPQER010000002.1|74677|81524	NZ_JAPQER010000002.1|74677|81524
NZ_JADYTU010000007.1|64823|69927	NZ_JADYTU010000007.1|64823|69927
NZ_JBBEWN010000003.1|38916|42629	NZ_JBBEWN010000003.1|38916|42629
NZ_NFLU01000008.1|23861|37995	NZ_NFLU01000008.1|23861|37995
NZ_FOHU01000001.1|430839|438363	NZ_FOHU01000001.1|430839|438363
NZ_JAMYJV010000003.1|516503|520316	NZ_JAMYJV010000003.1|516503|520316
NZ_CABLCB010000083.1|376971|383904	NZ_CABLCB010000083.1|376971|383904
NZ_CP085988.1|3385709|3390627	NZ_CP085988.1|3385709|3390627
NZ_FQXP01000013.1|42091|49599	NZ_FQXP01000013.1|42091|49599
NZ_BAABZG010000001.1|2210185|2221081	NZ_BAABZG010000001.1|2210185|2221081
NZ_JBBHLB010000001.1|328751|338646	NZ_JBBHLB010000001.1|328751|338646
NZ_JAAMNG020000001.1|2111783|2118661	NZ_JAAMNG020000001.1|2111783|2118661
NZ_RXHQ01000004.1|115366|122370	NZ_RXHQ01000004.1|115366|122370
NZ_FUWV01000001.1|267188|274389	NZ_FUWV01000001.1|267188|274389
NZ_MZGX01000020.1|10349|18459	NZ_MZGX01000020.1|10349|18459
NZ_QSCM01000004.1|152538|166007	NZ_QSCM01000004.1|152538|166007
NZ_JAIRAZ010000035.1|5575|12485	NZ_JAIRAZ010000035.1|5575|12485
NZ_FQVH01000002.1|52369|59136	NZ_FQVH01000002.1|52369|59136
NZ_OAOD01000003.1|60143|67674	NZ_OAOD01000003.1|60143|67674
NZ_NPML01000007.1|276849|289721	NZ_NPML01000007.1|276849|289721
NZ_CP033465.1|2012669|2019681	NZ_CP033465.1|2012669|2019681
NZ_JADNOJ010000005.1|105647|118296	NZ_JADNOJ010000005.1|105647|118296
NZ_JADKZI010000002.1|453445|463563	NZ_JADKZI010000002.1|453445|463563
NZ_CP058559.1|2764531|2783262	NZ_CP058559.1|2764531|2783262
NZ_LN876587.1|888085|895588	NZ_LN876587.1|888085|895588
NZ_CP009933.1|5274198|5281298	NZ_CP009933.1|5274198|5281298
NZ_CP009933.1|5274198|5281298	NZ_CP011803.1|3836070|3843170
NZ_CP009933.1|5274198|5281298	NZ_CP131467.1|5560724|5567835
NZ_CP009933.1|5274198|5281298	NZ_CP020953.1|4661854|4668955
NZ_CP060286.1|550054|554812	NZ_CP060286.1|550054|554812
NZ_CP058648.1|2755756|2765846	NZ_CP058648.1|2755756|2765846
NZ_FRAI01000005.1|531714|544077	NZ_FRAI01000005.1|531714|544077
NZ_CP076620.1|1533044|1539918	NZ_CP076620.1|1533044|1539918
NZ_CANOOQ010000001.1|853204|858025	NZ_CANOOQ010000001.1|853204|858025
NZ_FRAD01000012.1|56835|63848	NZ_FRAD01000012.1|56835|63848
NZ_FYDE01000005.1|1921900|1926615	NZ_FYDE01000005.1|1921900|1926615
NZ_CABKRL010000001.1|762143|769229	NZ_CABKRL010000001.1|762143|769229
NZ_CABKRL010000001.1|762143|769229	NZ_JAAGPU010000003.1|70116|77211
NZ_CABMKM010000004.1|597220|602040	NZ_CABMKM010000004.1|597220|602040
NZ_FOHN01000015.1|52931|61692	NZ_FOHN01000015.1|52931|61692
NZ_CP014673.1|2436851|2440592	NZ_CP014673.1|2436851|2440592
NZ_BAAACF010000012.1|203400|210257	NZ_BAAACF010000012.1|203400|210257
NZ_JAFBDT010000006.1|77753|84673	NZ_JAFBDT010000006.1|77753|84673
NZ_FOKI01000002.1|141121|148284	NZ_FOKI01000002.1|141121|148284
NZ_JADYUM010000003.1|55199|60282	NZ_JADYUM010000003.1|55199|60282
NZ_WJBB01000011.1|83652|87827	NZ_WJBB01000011.1|83652|87827
NZ_WJBB01000011.1|83652|87827	NZ_RXYA01000011.1|77830|82005
NZ_CP130060.1|1443506|1448395	NZ_CP130060.1|1443506|1448395
NZ_CP121687.1|1183831|1193135	NZ_CP121687.1|1183831|1193135
NZ_UYZZ01000002.1|278797|285916	NZ_UYZZ01000002.1|278797|285916
NZ_UAVV01000002.1|573263|580087	NZ_UAVV01000002.1|573263|580087
NZ_MJIG01000003.1|270073|276885	NZ_MJIG01000003.1|270073|276885
NZ_QPJT01000016.1|48305|56489	NZ_QPJT01000016.1|48305|56489
NZ_CP013242.1|772|6818	NZ_CP013242.1|772|6818
NZ_CP013242.1|772|6818	NZ_UFWX01000001.1|3451797|3458909
NZ_CP013242.1|772|6818	NZ_CP013296.1|559240|566367
NZ_LT732526.1|2845968|2850720	NZ_LT732526.1|2845968|2850720
NZ_CP060634.1|1424268|1428975	NZ_CP060634.1|1424268|1428975
NZ_CP060634.1|1424268|1428975	NZ_JAJNOR010000002.1|153101|157808
NZ_SDOZ01000003.1|234085|242035	NZ_SDOZ01000003.1|234085|242035
NZ_JACRTJ010000005.1|128371|133176	NZ_JACRTJ010000005.1|128371|133176
NZ_JACTOJ010000010.1|177458|184398	NZ_JACTOJ010000010.1|177458|184398
NC_010718.1|1852974|1858849	NC_010718.1|1852974|1858849
NZ_JHYF01000001.1|58893|66471	NZ_JHYF01000001.1|58893|66471
NZ_QWEK01000015.1|70644|75922	NZ_QWEK01000015.1|70644|75922
NZ_AP031438.1|1471174|1476774	NZ_AP031438.1|1471174|1476774
NZ_JAAMNH020000001.1|3037593|3044519	NZ_JAAMNH020000001.1|3037593|3044519
NZ_JH590863.1|529466|534352	NZ_JH590863.1|529466|534352
NZ_CP054394.1|1661750|1667083	NZ_CP054394.1|1661750|1667083
NZ_JAUSTO010000001.1|44280|49201	NZ_JAUSTO010000001.1|44280|49201
NZ_CP017603.1|3131769|3139393	NZ_CP017603.1|3131769|3139393
NZ_JACHFW010000009.1|128875|135783	NZ_JACHFW010000009.1|128875|135783
NZ_JACSNR010000007.1|10409|15196	NZ_JACSNR010000007.1|10409|15196
NZ_JADNIV010000001.1|299120|304021	NZ_JADNIV010000001.1|299120|304021
NZ_NOJY02000003.1|54947|63695	NZ_NOJY02000003.1|54947|63695
NZ_CALPCP010000015.1|57561|64144	NZ_CALPCP010000015.1|57561|64144
NZ_JAEACT010000002.1|1175303|1182777	NZ_JAEACT010000002.1|1175303|1182777
NZ_CP097810.1|1403400|1406973	NZ_CP097810.1|1403400|1406973
NZ_JAESWC010000002.1|394125|401012	NZ_JAESWC010000002.1|394125|401012
NZ_JARYZI010000001.1|646386|653452	NZ_JARYZI010000001.1|646386|653452
NZ_FQTU01000001.1|17798|24171	NZ_FQTU01000001.1|17798|24171
NZ_LKHP01000003.1|230763|237237	NZ_LKHP01000003.1|230763|237237
NZ_JAVKGO010000001.1|180890|188521	NZ_JAVKGO010000001.1|180890|188521
NZ_LN879468.1|1056127|1062808	NZ_LN879468.1|1056127|1062808
NZ_WJBE01000008.1|87059|91357	NZ_WJBE01000008.1|87059|91357
NZ_WSLF01000005.1|52914|62411	NZ_WSLF01000005.1|52914|62411
NC_013921.1|1062801|1070115	NC_013921.1|1062801|1070115
NZ_FWXH01000003.1|161024|167882	NZ_FWXH01000003.1|161024|167882
NZ_JAPQFJ010000007.1|14207|21085	NZ_JAPQFJ010000007.1|14207|21085
NZ_JACRSY010000008.1|52364|56011	NZ_JACRSY010000008.1|52364|56011
NZ_CP183811.1|277729|283428	NZ_CP183811.1|277729|283428
NZ_CP183811.1|277729|283428	NZ_CP117523.1|3666489|3672189
NZ_CP183811.1|277729|283428	NZ_CP101637.1|2474866|2480566
NZ_ATAY01000011.1|6298|14002	NZ_ATAY01000011.1|6298|14002
NZ_ATAY01000011.1|6298|14002	NZ_CP119677.1|1795576|1803326
NZ_ATAY01000011.1|6298|14002	NC_016791.1|1824208|1831968
NZ_HF952018.1|1188859|1196543	NZ_HF952018.1|1188859|1196543
NZ_CP124295.1|3110820|3116521	NZ_CP124295.1|3110820|3116521
NZ_HG917868.1|2207497|2214792	NZ_HG917868.1|2207497|2214792
NZ_LR131147.1|33945|44374	NZ_LR131147.1|33945|44374
NZ_CP060696.1|1179204|1189289	NZ_CP060696.1|1179204|1189289
NZ_LN875035.1|3188052|3191702	NZ_LN875035.1|3188052|3191702
NZ_CDAA01000001.1|3201790|3208239	NZ_CDAA01000001.1|3201790|3208239
NZ_CDAA01000001.1|3201790|3208239	NZ_JANQBQ010000001.1|1921015|1927465
NZ_CDAA01000001.1|3201790|3208239	NZ_JAPNNV010000006.1|22583|29035
NZ_CP021850.1|1708364|1718559	NZ_CP021850.1|1708364|1718559
NZ_JACOPP010000002.1|150541|156233	NZ_JACOPP010000002.1|150541|156233
NZ_LKET01000028.1|139088|145969	NZ_LKET01000028.1|139088|145969
NC_015520.1|958050|963860	NC_015520.1|958050|963860
NZ_CP171113.1|889552|896584	NZ_CP171113.1|889552|896584
NZ_LT906662.1|67392|74775	NZ_LT906662.1|67392|74775
NZ_JAIZZK010000001.1|402724|409734	NZ_JAIZZK010000001.1|402724|409734
NZ_JAMOFV010000006.1|2229296|2236204	NZ_JAMOFV010000006.1|2229296|2236204
NZ_JAMSKT010000006.1|93111|99976	NZ_JAMSKT010000006.1|93111|99976
NZ_LR699010.1|1921565|1927585	NZ_LR699010.1|1921565|1927585
NZ_NEMB01000003.1|3000213|3004653	NZ_NEMB01000003.1|3000213|3004653
NZ_SUMG01000014.1|9602|16102	NZ_SUMG01000014.1|9602|16102
NZ_SLWV01000001.1|74936|82410	NZ_SLWV01000001.1|74936|82410
NZ_CP040093.1|616298|623137	NZ_CP040093.1|616298|623137
NZ_JAGGLM010000005.1|67277|74140	NZ_JAGGLM010000005.1|67277|74140
NZ_CP020991.1|2609584|2614848	NZ_CP020991.1|2609584|2614848
NZ_OAOF01000003.1|401680|406404	NZ_OAOF01000003.1|401680|406404
NZ_QUIK01000001.1|111368|116056	NZ_QUIK01000001.1|111368|116056
NZ_JACRTD010000001.1|381596|386304	NZ_JACRTD010000001.1|381596|386304
NZ_RJVG01000011.1|6339|17527	NZ_RJVG01000011.1|6339|17527
NZ_AP027090.1|2744870|2751367	NZ_AP027090.1|2744870|2751367
NZ_AP027090.1|2744870|2751367	NZ_AP017630.1|2264092|2270589
NZ_JAOQJH010000006.1|99499|104312	NZ_JAOQJH010000006.1|99499|104312
NZ_JAULJF010000005.1|8514|15836	NZ_JAULJF010000005.1|8514|15836
NZ_CP035280.1|852020|858861	NZ_CP035280.1|852020|858861
NZ_JADNAX010000004.1|43128|48999	NZ_JADNAX010000004.1|43128|48999
NZ_LT963430.1|1899529|1907258	NZ_LT963430.1|1899529|1907258
NZ_JAESWA010000017.1|358692|365547	NZ_JAESWA010000017.1|358692|365547
NZ_JAESWA010000017.1|358692|365547	NZ_JAQYUU010000001.1|1427221|1434076
NZ_CABKWO010000005.1|1115119|1121623	NZ_CABKWO010000005.1|1115119|1121623
NZ_CALPCY010000007.1|93434|98187	NZ_CALPCY010000007.1|93434|98187
NZ_CP032416.1|963496|970397	NZ_CP032416.1|963496|970397
NZ_FZOJ01000008.1|59838|67445	NZ_FZOJ01000008.1|59838|67445
NZ_PYLO01000004.1|243048|247787	NZ_PYLO01000004.1|243048|247787
NZ_JADKNH010000006.1|234916|238987	NZ_JADKNH010000006.1|234916|238987
NZ_PEDL01000002.1|131692|135469	NZ_PEDL01000002.1|131692|135469
NZ_AP023367.1|1231730|1239141	NZ_AP023367.1|1231730|1239141
NZ_BAABZE010000001.1|5323325|5328070	NZ_BAABZE010000001.1|5323325|5328070
NZ_BAABZE010000001.1|5323325|5328070	NZ_JAQETU010000021.1|46809|51554
NC_010424.1|1417436|1434038	NC_010424.1|1417436|1434038
NZ_JOOI01000001.1|354271|361608	NZ_JOOI01000001.1|354271|361608
NZ_JOOI01000001.1|354271|361608	NZ_CP033580.1|1708584|1715921
NZ_JAHLPY010000001.1|312359|320745	NZ_JAHLPY010000001.1|312359|320745
NZ_FUYD01000002.1|164119|171057	NZ_FUYD01000002.1|164119|171057
NZ_JBFDTP010000002.1|327401|332131	NZ_JBFDTP010000002.1|327401|332131
NZ_CP032452.1|2758014|2763712	NZ_CP032452.1|2758014|2763712
NZ_JBBMFJ010000036.1|21039|25728	NZ_JBBMFJ010000036.1|21039|25728
NZ_JAGE01000001.1|3481939|3489673	NZ_JAGE01000001.1|3481939|3489673
NC_017992.1|1754452|1761295	NC_017992.1|1754452|1761295
NC_017992.1|1754452|1761295	NZ_JAEUWW010000001.1|897469|904313
NC_017992.1|1754452|1761295	NZ_JBAIYY010000001.1|17954|24803
NZ_CP025746.1|2193163|2199965	NZ_CP025746.1|2193163|2199965
NZ_CP025746.1|2193163|2199965	NZ_JAABNO010000002.1|329524|336327
NC_011898.1|616871|624663	NC_011898.1|616871|624663
NZ_JBJHZZ010000006.1|61204|68106	NZ_JBJHZZ010000006.1|61204|68106
NZ_JAODOO010000009.1|15841|23008	NZ_JAODOO010000009.1|15841|23008
NZ_BQNK01000001.1|1171699|1176472	NZ_BQNK01000001.1|1171699|1176472
NZ_FOQA01000001.1|58996|65961	NZ_FOQA01000001.1|58996|65961
NZ_CP158367.1|851769|863553	NZ_CP158367.1|851769|863553
NZ_CP173187.2|2740151|2744353	NZ_CP173187.2|2740151|2744353
NZ_JACOEA010000001.1|380999|387212	NZ_JACOEA010000001.1|380999|387212
NZ_CAXVJR010000007.1|17308|23009	NZ_CAXVJR010000007.1|17308|23009
NZ_CP058561.1|4799268|4806533	NZ_CP058561.1|4799268|4806533
NZ_NFGZ01000003.1|187253|195884	NZ_NFGZ01000003.1|187253|195884
NZ_FNUK01000016.1|38598|45023	NZ_FNUK01000016.1|38598|45023
NZ_CP124862.1|5358736|5364164	NZ_CP124862.1|5358736|5364164
NZ_PQDH01000001.1|223422|231090	NZ_PQDH01000001.1|223422|231090
NZ_FMJL01000002.1|121865|128823	NZ_FMJL01000002.1|121865|128823
NZ_CP060096.1|1523723|1530520	NZ_CP060096.1|1523723|1530520
NZ_BRXR01000001.1|41554|48471	NZ_BRXR01000001.1|41554|48471
NZ_AMQH01000006.1|374099|381023	NZ_AMQH01000006.1|374099|381023
NZ_CP040924.1|1662211|1669073	NZ_CP040924.1|1662211|1669073
NZ_KK366004.1|561293|568429	NZ_KK366004.1|561293|568429
NZ_JASGBQ010000003.1|141096|145805	NZ_JASGBQ010000003.1|141096|145805
NC_021182.1|2343623|2350770	NC_021182.1|2343623|2350770
NZ_JAHLPP010000001.1|938278|943744	NZ_JAHLPP010000001.1|938278|943744
NZ_NFMA01000005.1|42490|47389	NZ_NFMA01000005.1|42490|47389
NZ_NFLT01000005.1|89842|93387	NZ_NFLT01000005.1|89842|93387
NZ_FNQE01000022.1|24382|31911	NZ_FNQE01000022.1|24382|31911
NC_009922.1|1819042|1824364	NC_009922.1|1819042|1824364
NZ_CP112872.1|2472981|2480000	NZ_CP112872.1|2472981|2480000
NZ_JAHLEB010000009.1|45301|52206	NZ_JAHLEB010000009.1|45301|52206
NZ_CP159485.1|2060243|2072285	NZ_CP159485.1|2060243|2072285
NZ_HG529490.1|556686|569230	NZ_HG529490.1|556686|569230
NZ_CP059378.1|3021409|3028355	NZ_CP059378.1|3021409|3028355
NZ_CP059378.1|3021409|3028355	NZ_CP121166.1|1916554|1923637
NZ_FYAM01000024.1|178275|185601	NZ_FYAM01000024.1|178275|185601
NZ_BDQY01000002.1|57404|65369	NZ_BDQY01000002.1|57404|65369
NZ_JAJNKE010000001.1|249387|256776	NZ_JAJNKE010000001.1|249387|256776
NZ_JAJJPB010000020.1|37136|44115	NZ_JAJJPB010000020.1|37136|44115
NZ_KK366008.1|171196|178008	NZ_KK366008.1|171196|178008
NZ_SGXF01000001.1|1027093|1033963	NZ_SGXF01000001.1|1027093|1033963
NZ_WHNX01000002.1|204663|213214	NZ_WHNX01000002.1|204663|213214
NZ_LT629850.1|151086|159770	NZ_LT629850.1|151086|159770
NZ_CABKTN010000007.1|926951|933826	NZ_CABKTN010000007.1|926951|933826
NZ_FQZO01000001.1|696581|703347	NZ_FQZO01000001.1|696581|703347
NZ_JALNQL010000002.1|460179|466992	NZ_JALNQL010000002.1|460179|466992
NZ_JAHLEF010000008.1|134908|141822	NZ_JAHLEF010000008.1|134908|141822
NZ_JAHLOD010000004.1|52006|58958	NZ_JAHLOD010000004.1|52006|58958
NZ_CABMKD010000012.1|1599551|1605064	NZ_CABMKD010000012.1|1599551|1605064
NZ_RLII01000004.1|99124|103584	NZ_RLII01000004.1|99124|103584
NZ_VUMO01000001.1|187883|192110	NZ_VUMO01000001.1|187883|192110
NZ_LR026983.1|86905|99548	NZ_LR026983.1|86905|99548
NZ_LTBA01000001.1|392462|399332	NZ_LTBA01000001.1|392462|399332
NZ_JBCLMT010000008.1|84341|89468	NZ_JBCLMT010000008.1|84341|89468
NZ_BAAACP010000006.1|140604|146307	NZ_BAAACP010000006.1|140604|146307
NZ_FNFP01000002.1|447265|454799	NZ_FNFP01000002.1|447265|454799
NZ_CABFVD010000001.1|114358|121386	NZ_CABFVD010000001.1|114358|121386
NZ_JAOQJG010000008.1|6406|13171	NZ_JAOQJG010000008.1|6406|13171
NZ_JAHBCL010000024.1|43636|50752	NZ_JAHBCL010000024.1|43636|50752
NZ_LZFO01000032.1|12223|19052	NZ_LZFO01000032.1|12223|19052
NZ_AP031606.1|2267635|2274793	NZ_AP031606.1|2267635|2274793
NZ_JAUSWN010000010.1|84128|91045	NZ_JAUSWN010000010.1|84128|91045
NZ_OEQH01000003.1|382811|387853	NZ_OEQH01000003.1|382811|387853
NZ_JASKYN010000007.1|21045|35390	NZ_JASKYN010000007.1|21045|35390
NZ_JAPPRQ010000011.1|92185|99003	NZ_JAPPRQ010000011.1|92185|99003
NZ_JAAMNI020000001.1|3186023|3192951	NZ_JAAMNI020000001.1|3186023|3192951
NZ_MJIF01000001.1|852509|861039	NZ_MJIF01000001.1|852509|861039
NZ_CP078093.1|2373195|2380631	NZ_CP078093.1|2373195|2380631
NZ_CP102254.1|995138|1003100	NZ_CP102254.1|995138|1003100
NZ_CP102254.1|995138|1003100	NZ_CP121164.1|891591|899555
NZ_CP120733.1|2709789|2717652	NZ_CP120733.1|2709789|2717652
NZ_LOHE01000068.1|83311|94359	NZ_LOHE01000068.1|83311|94359
NZ_CP163137.1|2233374|2237871	NZ_CP163137.1|2233374|2237871
NZ_JHVC01000018.1|3568|10697	NZ_JHVC01000018.1|3568|10697
NZ_JPMD01000035.1|79335|86173	NZ_JPMD01000035.1|79335|86173
NZ_JPMD01000035.1|79335|86173	NZ_BAAACI010000001.1|1106877|1113716
NZ_JAGGLL010000001.1|249803|256912	NZ_JAGGLL010000001.1|249803|256912
NZ_JBHEVB010000002.1|8990|13786	NZ_JBHEVB010000002.1|8990|13786
NZ_CP161000.1|2804035|2809730	NZ_CP161000.1|2804035|2809730
NZ_MZGV01000008.1|62285|69336	NZ_MZGV01000008.1|62285|69336
